1.05	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.03	0.02	0.02	0.02	0.02	0.02	0.02	0.02
1.26	1.45	0.01	0.01	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.03	0.03	0.03	0.02	0.02	0.02	0.03	0.02
1.19	1.34	1.27	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.02	0.02	0.01	0.01	0.02	0.01	0.01	0.01
1.3	1.47	1.41	1.58	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.01
1.25	1.51	1.4	1.59	1.55	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.01
1.17	1.38	1.31	1.52	1.5	1.4	0.02	0.01	0.01	0.01	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.01
0.99	1.17	1.15	1.21	1.18	1.1	0.97	0.02	0.02	0.02	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.92	1.15	1.05	1.22	1.18	1.04	0.87	0.81	0.01	0.01	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.01
0.98	1.2	0.99	1.24	1.26	1.19	0.77	0.81	1.02	0.01	0.01	0.01	0.03	0.02	0.02	0.02	0.02	0.02	0.02	0.01
0.98	1.03	0.84	1.06	1.13	1.01	0.71	0.72	0.82	0.56	0.01	0.01	0.02	0.02	0.01	0.02	0.02	0.02	0	0.01
0.8	0.91	0.76	0.98	0.9	0.87	0.56	0.58	0.64	0.55	0.43	0.01	0.02	0.02	0.02	0.01	0.02	0.02	0	0.01
0.77	0.86	0.68	0.9	0.93	0.83	0.51	0.52	0.59	0.47	0.45	0.28	0.02	0.02	0.01	0.02	0.02	0.02	0	0.01
0.81	1.02	0.72	0.95	0.98	0.85	0.59	0.63	0.75	0.33	0.35	0.26	-0.28	0.06	0.03	0.02	0.03	0.04	0.01	0.02
0.73	0.95	0.7	0.87	1	0.89	0.6	0.6	0.77	0.49	0.38	0.38	0.53	0.66	0.01	0.04	0.03	0.05	0	0.02
0.64	0.81	0.53	0.88	0.79	0.72	0.52	0.51	0.47	-0.06	0.2	0.04	-0.23	-0.02	-1.58	0.1	0.03	0.04	0.04	0.02
0.68	0.64	0.52	0.79	0.68	0.62	0.53	0.57	0.51	0.23	0.29	0.12	-0.12	0.27	-0.93	-0.66	0.03	0.03	0.05	0.02
0.91	1.05	0.92	0.94	0.98	0.83	0.82	0.76	0.65	0.56	0.57	0.49	0.38	0.59	0.42	0.62	0.8	0.03	0	0.02
0.58	0.87	0.69	0.96	0.95	0.75	0.66	0.67	0.53	0.38	0.43	0.4	0.36	0.33	1.01	1	0.49	-0.02	0.09	0.02
0.59	0.81	0.55	0.96	0.97	0.85	0.5	0.62	0.68	-0.01	0	-0.01	-0.02	0	1.3	1.09	-0.01	-0.48	-11.96	0.02
0.82	0.95	0.81	0.98	1	0.92	0.77	0.79	0.74	0.69	0.57	0.58	0.62	0.62	0.42	0.42	0.61	0.53	0.56	0.82
0.03	0.03	0.02	0.01	0.01	0.01	0.03	0.02	0.02	0.02	0.01	0.02	0.07	0.1	0.25	0.09	0.04	0.01	18	0.02
